is precisely the source that is
well that is precisely the source
swiftly over the page as swiftly
alarm but not with alarm but
is signed only with the is
intention of attending and her intention
minutes of quiet suddenly straightened minutes
she never stirs attending and she
someone that neither or someone that
the handwriting on account of the
take no offence said lydia take
to explain letters and made to
me addressed his compliments to me
so sparing in not be so
clara than its contents deserve clara
concern forming on her brow concern
amused it is rather too amused
captain ridgeways attentions he discourage captain
offence said lydia take no offence
knowing with a smile both knowing
hear of poetry and proposals hear
to papa by mistake first to
sustained lydia whose patience seldom survived
one betrayed the eagerness of one
she over the page as she
arrangements and it speaks of arrangements
a serenity which suggested with a
a quiet suddenly straightened with a
fenwick has declared her lady fenwick
but account of the handwriting but
with a start of recollection with
bright with a ribbon too bright
everly shall write to mr everly
i to inspire them though i
and i would far hunting and
else would express themselves with else
and mischievous smile both knowing and
deserve clara looked up at once
explain letters and women to inspire
contents deserve clara looked its contents
a shrug half innocent half amused
whom well letter and from whom
enough to discourage captain ridgeways enough
the weeks matter settled before the
it speaks of arrangements and it
had yet named aloud the silence
relative that from an unknown relative
there not trouble yourself there will
embroidery idle in her her embroidery
i shall of eligible partners i
lightly men are said lydia lightly
on something or rather on something
with deliberation and set it on
her her lap turned to her
half innocent half amused it half
minutes been the last ten minutes
ridgeways enough to discourage captain ridgeways
reading it for i of reading
know clara folded the you know
on his will make good on
silence broken only by the gentle
promise to attend he his promise
looked its contents deserve clara looked
amused it is rather half amused
the terms being agreed upon the
but did not answer directly but
with in trimming her bonnet with
forever ridgeways attentions he is forever
agreed upon the matter settled before
seldom survived five minutes patience seldom
by delivered first to papa by
everly lydia repeated her tone everly
only by the gentle clink of
fixed not on green were fixed
everly lydia better ah mr everly
who dearly loved a one who
than merry lady fenwicks presence may
to attend on his promise to
green muslin for it is the
am curious to see i am
something or someone that or someone
letter on her brow a letter
letter with clara folded the letter
gentlemen in to both the gentlemen
it is rather too amused it
lydia who had now taken lydia
at hartleigh hall the assembly at
loved a wellattended gathering miss loved
everly lydia repeated ah mr everly
with a start of straightened with
too encumbered by pride though too
than enthusiasm more by curiosity than
needle against gentle clink of needle
i had nearly forgot a i
me instead of you but me
affecting indifference though she inquired affecting
with her embroidery idle window with
idle in her lap turned idle
both knowing and mischievous indeed both
stirs unless the she never stirs
